0.8280,1.0560,-0.8320,-0.5270,-1.1400,7.3210
0.3360,-0.5100,0.6850,-1.0380,-0.8380,10.5610
-0.3070,-1.2540,1.1410,-0.3060,-1.0470,15.1800
0.5690,-0.3000,0.3810,0.2630,-0.2040,15.3880
-0.0230,-0.0200,1.1710,0.4050,0.8610,13.6530
-0.1730,-2.4890,0.6330,-0.2350,0.4850,20.6710
1.0700,-0.9470,1.9190,-0.3050,-2.4690,16.7080
-0.9290,1.0470,-0.6420,1.7490,2.0540,12.9490
-0.9920,-0.4490,0.3200,-0.7030,-0.4820,8.9970
0.4760,1.0810,0.9230,-0.7200,1.3190,5.7480
-0.1680,-0.7840,-1.2510,0.3970,0.8720,16.3850
-2.5400,-0.3380,0.7300,-0.7740,-0.0520,5.1750
-1.8760,0.5560,-1.6460,-0.9630,1.8820,2.1730
-0.9240,-2.0500,-0.1100,-0.2150,-1.5100,17.4930
-0.0110,1.0820,-1.3600,-0.9220,-0.7840,3.9620
-0.1870,0.2160,0.9380,-0.6180,1.9030,8.2930
-0.1170,-0.2450,-0.2340,-1.0770,-0.9970,8.4380
-0.1530,-0.8160,1.4450,0.5270,-1.6570,17.0670
-1.7920,-0.2150,-0.3080,0.9750,-2.0430,13.1760
0.1120,2.3800,-0.2390,0.8120,-0.9060,5.9500
-1.4620,0.3260,-0.2800,-0.5760,0.5140,5.4680
0.5470,-0.2730,-1.3780,-1.0470,0.6800,9.9970
-0.6870,-1.6790,-0.6330,-0.7480,-0.6310,14.3510
0.5160,0.9250,-1.4350,-1.1020,-0.2860,4.9240
0.2380,-0.5120,0.0850,-0.7230,-0.3390,11.6330
-1.5770,-0.0410,-1.3100,0.1740,0.0370,9.7040
-0.2590,0.8930,0.0440,-0.2680,0.1360,6.8400
-0.3290,-0.7070,-0.7250,0.9940,-0.8220,18.1440
2.0070,-0.5890,-0.7110,-2.0070,0.1040,10.3410
-0.9140,-0.2490,-0.1820,-0.6350,-0.7010,8.6260
-0.3530,0.7870,-0.1500,-0.0820,0.1620,7.8190
-1.1310,0.2740,-2.8150,1.6010,-0.6030,15.0470
-0.4990,-0.7820,-0.6160,-1.8980,1.3590,6.5350
0.7220,0.9250,-0.7750,0.9040,2.6560,13.3620
0.2720,-0.4910,-0.0460,-0.3740,-1.6050,13.0120
1.2290,0.1610,-0.2460,-0.2780,-0.5320,12.7010
-1.8320,0.1790,-0.4370,0.4220,-0.2760,9.3100
1.0490,0.1430,-0.6650,-0.8540,0.0630,10.1100
-0.8840,-0.8290,-0.7930,1.9290,0.8030,21.2640
0.8660,-0.0360,-0.1210,-1.7520,0.8020,6.8700
0.1430,1.2050,0.2410,-1.4300,0.0060,1.7470
-0.8450,0.7100,-0.2590,0.3760,-0.4020,8.9740
0.0820,-1.2410,-1.3890,1.9160,0.1330,24.7940
-1.6950,0.4910,0.1900,0.2930,-1.0780,7.8190
-0.6150,0.2540,0.4810,1.3870,-1.5110,15.2990
0.2600,1.2670,-1.1490,0.4010,0.8810,9.0540
0.7440,-1.1710,1.8390,-1.0630,-0.1660,13.9210
0.4650,-0.0550,2.1420,-0.0870,0.8180,12.8030
0.0150,-1.4110,-1.0280,0.2000,-1.6940,18.4730
0.5600,-0.7230,-0.5210,-0.6550,0.8920,13.3940
1.0740,-1.6620,0.7390,-0.2590,-0.3380,19.7600
2.8490,0.8200,0.1740,-0.0620,-0.6850,14.1710
-1.0640,-1.5830,-0.1920,-1.1770,2.0960,11.4940
-0.8850,-0.8150,0.0930,1.2610,1.1330,18.5330
-1.2200,-0.3670,1.7870,-1.2260,-0.2870,6.1220
-0.2890,0.2200,0.6540,0.3380,-1.1760,11.8930
-1.4290,0.7500,0.0130,-0.2370,-0.3340,5.1970
-0.3890,0.2550,-0.1870,0.6820,0.1280,12.9330
0.8170,-0.4940,1.1050,-3.1320,-1.1560,3.0800
0.2510,1.2900,-0.0230,-0.2990,-0.2360,6.1420
-0.1420,0.0400,2.0290,-1.0990,1.0440,7.1600
0.0120,-1.0810,0.8460,-2.0280,-2.4520,8.2360
-2.0200,-0.5610,-2.1020,-1.4580,0.1560,4.3700
-0.4090,1.3450,1.3540,0.7720,-0.3070,8.8910
-0.3780,-0.5710,0.1130,-0.1560,1.9940,12.9040
0.5870,-1.5650,0.3000,0.9350,-1.4370,23.1700
0.9400,-0.4320,1.0990,1.3580,-0.0560,21.0410
0.7850,-0.5120,0.0030,-0.8740,-1.5550,12.1230
1.2360,0.0150,-0.1940,0.0020,0.9840,14.4230
0.1080,-0.9420,0.1070,0.1080,1.1280,16.4190
0.2630,0.9270,3.1590,-1.0720,0.8510,4.5330
-0.9030,0.2500,0.8620,1.3950,2.4160,14.7710
-0.2460,-0.3580,-0.5540,0.7230,0.2340,15.8290
-0.2830,-0.9260,-0.3970,0.5610,-1.5860,17.3820
-0.2550,1.3490,-0.7730,1.3020,0.3460,11.3030
-0.2960,0.3880,0.2380,1.1280,-0.3570,14.3680
-0.2970,-0.5230,1.0770,0.3700,-0.2110,14.9780
1.5230,0.2760,-1.7610,0.4700,1.1210,15.8210
-0.3490,-1.1690,2.3560,-1.1400,0.0110,11.4180
-0.3170,0.8990,1.0010,-0.3640,-1.2960,6.3160
-0.3080,-0.5010,1.8410,-0.3040,0.4630,12.1720
0.5270,-1.1730,-0.8980,-1.2360,0.7320,12.8040
0.8650,-1.2220,1.3090,-1.7410,0.8580,11.6530
0.3460,0.5050,-0.6160,0.0370,-0.1810,10.8170
0.2360,-1.0900,0.1500,0.1500,-2.2130,17.4320
-0.4350,0.7560,1.6540,-1.0730,1.2000,3.8130
-1.3980,-1.0630,-1.2470,-0.2160,0.3820,12.5920
-2.5560,0.2460,0.5740,2.2850,1.3010,15.0410
0.0580,-0.2340,1.7380,-0.0400,-1.1420,12.8920
1.4320,1.8150,-1.0650,0.3470,1.3270,8.9920
-0.6480,0.3710,0.1160,-0.3400,-0.0250,7.8600
-0.7710,-1.3630,0.6270,-1.7070,-0.0350,9.0790
-0.7560,0.7290,-0.6640,-0.7480,1.3700,4.5800
-0.3130,-0.1290,-1.4120,0.0710,1.0800,12.1740
-0.4110,-1.9110,0.1760,0.7760,0.0200,21.9260
0.7690,0.4830,-1.3580,-1.0740,0.9710,7.3110
-2.6790,0.5710,0.7530,-1.0810,-1.3990,0.0360
-0.9050,1.0880,0.9790,1.3900,0.6270,11.4000
-0.2470,0.7640,-0.7320,-1.3810,0.1340,2.9250
0.7610,0.3390,0.3570,-0.8600,-0.5370,8.7240
1.2800,1.1440,1.2990,0.3490,1.5910,11.3790
-0.7030,1.1690,-0.8990,0.4250,-1.5650,7.6180
-0.5270,-0.8430,-0.1340,0.9800,-0.6770,18.2390
0.3240,-0.0920,-0.0640,0.6420,0.5930,15.5810
0.5760,-0.8830,-0.4800,0.0730,1.0930,16.9770
0.2470,0.3710,-0.3040,0.2480,-0.5580,12.0000
-2.0070,-1.0230,-1.9630,-0.1250,-0.9290,11.5780
-0.0670,2.4710,-0.7680,-0.8690,-0.8600,-1.4930
1.5250,1.1790,0.9180,-0.9200,-1.1790,6.6520
0.6530,-1.3460,0.7880,0.5850,0.2840,21.0300
1.0400,-1.6120,-2.0000,-0.1640,0.8360,19.8730
1.6420,1.5140,-1.4330,2.2570,0.2300,18.2540
0.6410,0.7440,-1.1820,-1.6130,0.7530,3.8520
0.3730,-0.3080,0.7910,0.1370,0.5870,14.5250
-0.3620,0.9930,1.0030,0.9360,1.0960,11.0470
-0.5670,1.6190,-1.8870,1.0590,-0.3320,8.6260
0.2380,-0.2830,0.9540,-0.4630,0.6780,11.7550
1.3460,0.0970,0.9090,-0.3600,0.1090,12.8640
1.0960,0.9960,0.4620,0.0730,0.2300,10.4970
1.7590,-0.4480,-0.1780,0.9470,-0.7500,21.1010
-0.0880,-1.4580,-0.6730,-0.9250,-0.3440,13.9560
0.1470,1.2600,0.2320,0.7840,-1.0590,10.3900
-0.9600,-0.1540,1.1660,-0.1010,0.0840,10.2910
1.6980,1.6890,1.3810,-1.4080,-0.1390,3.0050
0.8430,1.0850,0.5130,-0.4490,-1.3460,7.5490
-0.0950,0.3800,-0.8750,-0.3890,-0.5710,8.7330
1.2810,1.4330,1.6840,-0.7620,-0.3850,5.7820
-1.4610,0.0060,1.8840,-0.1540,0.7870,8.4380
0.6520,0.8110,0.2260,-0.2990,-1.5090,8.8630
1.7390,0.8150,-0.5690,1.2860,-2.2180,17.3630
0.2070,-0.3960,-0.0810,-0.8900,0.0450,10.4390
-0.0150,0.6180,1.5760,0.1050,-0.4050,9.9190
2.5020,0.4310,0.7040,-0.7830,-2.0650,12.1480
-2.8530,0.3450,-0.1250,0.9570,0.9490,8.7410
-0.4260,-1.9510,-0.2180,-0.3720,1.8480,17.4640
1.5030,0.7380,1.2360,-0.5130,1.4940,10.0000
-2.3360,0.2460,0.2370,0.2800,0.4280,7.4650
-0.1000,0.4670,-1.2200,0.0300,2.9230,10.0560
-1.4820,1.2080,-0.0150,1.2200,1.1470,9.0860
0.5750,0.4010,-0.9470,-0.6410,0.5810,8.9800
-0.2880,-0.3500,-0.1960,-0.5800,0.2770,10.5000
0.1940,-0.9550,1.4700,0.3760,-0.5210,17.7130
